order_id,order_date,city,product_category,order_status,revenue,delivery_time_days,customer_type
10387,2023-08-20,Mumbai,Sports,Delivered,504.18,4,Repeat
10388,2023-11-30,Hyderabad,Fashion,Returned,3651.608,5,New
10389,2023-09-01,Bengaluru,Fashion,Delivered,610.78,5,New
10390,2023-11-02,Bengaluru,Home,Delivered,1154.04,4,New
10391,2023-11-27,Bengaluru,Electronics,Delivered,1898.5439999999999,4,Repeat
10392,2023-08-27,Delhi,Electronics,Returned,2104.57,4,New
10393,2023-08-27,Mumbai,Beauty,Delivered,4602.77,4,New
10394,2023-09-24,Hyderabad,Home,Returned,681.3,4,New
10395,2023-08-18,Mumbai,Beauty,Returned,2804.97,5,Repeat
10396,2023-12-27,Pune,Home,Returned,2849.728,2,Repeat
10397,2023-12-17,Bengaluru,Sports,Delivered,3754.1120000000005,2,New
10398,2023-09-08,Hyderabad,Fashion,Returned,3291.67,9,New
10399,2023-07-15,Delhi,Sports,Returned,4116.9,2,Repeat
10400,2023-08-23,Delhi,Home,Returned,876.76,6,New
10401,2023-10-09,Hyderabad,Fashion,Returned,1789.384,2,New
10402,2023-07-08,Delhi,Electronics,Delivered,2182.76,5,New
10403,2023-08-22,Delhi,Electronics,Delivered,4488.3,4,Repeat
10404,2023-08-29,Bengaluru,Beauty,Delivered,1181.17,7,New
10405,2023-10-16,Bengaluru,Home,Cancelled,946.792,7,New
10406,2023-07-05,Pune,Home,Returned,1978.51,6,Repeat
10407,2023-10-11,Delhi,Electronics,Delivered,596.08,5,Repeat
10408,2023-07-06,Delhi,Sports,Delivered,1321.06,1,New
10409,2023-10-17,Mumbai,Fashion,Delivered,3874.752,3,New
10410,2023-10-24,Bengaluru,Sports,Delivered,1941.464,9,Repeat
10411,2023-10-02,Bengaluru,Sports,Returned,2675.2720000000004,1,Repeat
10412,2023-08-16,Delhi,Electronics,Delivered,3767.5,5,Repeat
10413,2023-10-07,Mumbai,Electronics,Delivered,1721.064,2,New
10414,2023-08-24,Bengaluru,Electronics,Returned,1162.52,4,New
10415,2023-12-15,Mumbai,Beauty,Delivered,1143.6879999999999,1,Repeat
10416,2023-08-21,Bengaluru,Sports,Delivered,1909.7,3,Repeat
10417,2023-11-21,Mumbai,Home,Delivered,2689.848,7,New
10418,2023-07-13,Bengaluru,Fashion,Returned,2292.26,3,New
10419,2023-10-22,Delhi,Beauty,Delivered,424.536,4,Repeat
10420,2023-11-01,Bengaluru,Home,Cancelled,2284.264,2,New
10421,2023-10-14,Mumbai,Sports,Delivered,3717.4480000000003,3,New
10422,2023-12-05,Bengaluru,Electronics,Returned,3323.4800000000005,9,New
10423,2023-11-24,Bengaluru,Sports,Returned,3370.76,3,New
10424,2023-11-22,Mumbai,Fashion,Returned,3262.2080000000005,5,New
10425,2023-10-28,Mumbai,Beauty,Delivered,1565.432,2,Repeat
10426,2023-09-01,Delhi,Beauty,Delivered,3943.37,4,New
10427,2023-07-19,Bengaluru,Fashion,Delivered,1144.23,7,New
10428,2023-09-30,Delhi,Home,Delivered,3459.72,7,New
10429,2023-08-27,Hyderabad,Home,Delivered,3387.06,3,New
10430,2023-12-30,Delhi,Beauty,Returned,492.048,5,New
10431,2023-09-28,Bengaluru,Beauty,Delivered,4045.87,1,New
10432,2023-10-25,Mumbai,Electronics,Cancelled,3651.696,1,Repeat
10433,2023-08-31,Bengaluru,Home,Returned,1703.37,5,New
10434,2023-07-23,Bengaluru,Fashion,Returned,4155.76,9,New
10435,2023-11-04,Pune,Home,Delivered,696.6640000000001,1,New
10436,2023-11-14,Bengaluru,Electronics,Delivered,2559.8880000000004,1,New
10437,2023-11-17,Mumbai,Beauty,Delivered,2148.328,4,Repeat
10438,2023-11-06,Delhi,Beauty,Delivered,2365.328,4,New
10439,2023-08-27,Delhi,Electronics,Delivered,4667.92,2,Repeat
10440,2023-10-30,Mumbai,Fashion,Delivered,3536.7360000000003,9,New
10441,2023-07-01,Bengaluru,Beauty,Cancelled,4032.88,9,Repeat
10442,2023-08-03,Bengaluru,Sports,Returned,1731.64,2,New
10443,2023-10-04,Mumbai,Beauty,Returned,3682.5440000000003,9,Repeat
10444,2023-11-03,Bengaluru,Sports,Delivered,751.024,6,New
10445,2023-10-26,Mumbai,Electronics,Delivered,3471.984,8,New
10446,2023-08-17,Bengaluru,Electronics,Delivered,1976.72,4,Repeat
10447,2023-09-27,Bengaluru,Beauty,Cancelled,741.98,2,Repeat
10448,2023-10-25,Mumbai,Home,Returned,2809.688,2,New
10449,2023-11-06,Bengaluru,Sports,Delivered,1232.6080000000002,9,New
10450,2023-07-16,Mumbai,Fashion,Delivered,1596.07,1,New
10451,2023-09-07,Delhi,Beauty,Delivered,1877.21,7,Repeat
10452,2023-07-22,Hyderabad,Fashion,Delivered,786.58,3,New
10453,2023-10-01,Bengaluru,Beauty,Returned,1037.656,3,New
10454,2023-09-14,Bengaluru,Home,Delivered,523.13,2,Repeat
10455,2023-12-01,Bengaluru,Home,Delivered,2003.4720000000002,6,Repeat
10456,2023-11-21,Delhi,Home,Cancelled,703.32,2,Repeat
10457,2023-12-26,Delhi,Home,Delivered,2857.552,4,Repeat
10458,2023-09-24,Bengaluru,Electronics,Returned,1560.3,9,Repeat
10459,2023-07-29,Pune,Electronics,Delivered,4746.08,9,New
10460,2023-09-07,Bengaluru,Sports,Delivered,4420.63,6,New
10461,2023-08-16,Mumbai,Fashion,Delivered,1802.48,4,Repeat
10462,2023-10-02,Delhi,Beauty,Returned,3219.576,7,New
10463,2023-11-21,Hyderabad,Beauty,Returned,3291.6800000000003,1,Repeat
10464,2023-12-23,Delhi,Electronics,Delivered,3951.624,4,New
10465,2023-09-23,Hyderabad,Beauty,Delivered,3190.28,5,New
10466,2023-08-08,Bengaluru,Electronics,Returned,868.85,8,Repeat
10467,2023-10-08,Hyderabad,Sports,Delivered,2728.616,2,Repeat
10468,2023-08-02,Bengaluru,Fashion,Cancelled,3312.41,5,New
10469,2023-10-09,Hyderabad,Sports,Returned,2698.0640000000003,6,Repeat
10470,2023-07-23,Mumbai,Home,Cancelled,1882.16,5,Repeat
10471,2023-07-10,Hyderabad,Home,Returned,4368.56,9,New
10472,2023-09-07,Mumbai,Home,Delivered,4817.62,1,New
10473,2023-10-08,Delhi,Sports,Delivered,1183.768,3,Repeat
10474,2023-08-03,Mumbai,Beauty,Delivered,896.68,2,Repeat
10475,2023-12-27,Delhi,Fashion,Cancelled,1100.3280000000002,3,New
10476,2023-11-15,Bengaluru,Home,Cancelled,3353.984,9,Repeat
10477,2023-11-24,Bengaluru,Home,Delivered,2835.92,9,Repeat
10478,2023-10-04,Bengaluru,Home,Delivered,2689.768,2,New
10479,2023-07-01,Bengaluru,Fashion,Cancelled,2308.07,3,Repeat
10480,2023-09-07,Hyderabad,Home,Delivered,3100.23,4,New
10481,2023-07-04,Bengaluru,Fashion,Delivered,1885.43,9,New
10482,2023-07-16,Pune,Home,Returned,2647.4,3,Repeat
10483,2023-07-24,Bengaluru,Sports,Returned,4068.78,7,Repeat
10484,2023-09-18,Bengaluru,Sports,Delivered,4915.59,3,Repeat
10485,2023-07-02,Delhi,Fashion,Delivered,4696.2,7,New
10486,2023-11-05,Delhi,Sports,Delivered,3761.92,7,New
10487,2023-12-07,Mumbai,Fashion,Delivered,1848.0080000000003,9,New
10488,2023-09-22,Mumbai,Sports,Delivered,2609.55,2,New
10489,2023-11-29,Delhi,Sports,Returned,2940.2880000000005,6,New
10490,2023-11-17,Bengaluru,Fashion,Returned,3719.888,9,New
10491,2023-12-25,Pune,Beauty,Delivered,911.176,2,New
10492,2023-12-10,Pune,Sports,Delivered,1495.272,2,Repeat
10493,2023-11-01,Delhi,Home,Delivered,901.288,5,New
10494,2023-08-02,Bengaluru,Beauty,Delivered,3254.04,8,New
10495,2023-12-08,Delhi,Fashion,Delivered,1502.68,9,New
10496,2023-12-26,Bengaluru,Beauty,Returned,1573.9920000000002,2,New
10497,2023-12-18,Bengaluru,Electronics,Delivered,655.296,5,New
10498,2023-10-09,Bengaluru,Electronics,Returned,1659.2640000000001,7,New
10499,2023-07-12,Mumbai,Sports,Cancelled,4381.23,6,Repeat
10500,2023-09-05,Hyderabad,Sports,Returned,1548.83,6,New
10501,2023-09-03,Delhi,Home,Delivered,3628.34,7,Repeat
10502,2023-12-08,Delhi,Beauty,Returned,2666.664,3,Repeat
10503,2023-12-15,Mumbai,Electronics,Returned,3508.5440000000003,3,Repeat
10504,2023-09-12,Bengaluru,Sports,Delivered,1095.3,9,New
10505,2023-08-12,Mumbai,Beauty,Returned,4899.15,8,Repeat
10506,2023-08-13,Pune,Sports,Delivered,3121.83,5,New
10507,2023-07-29,Bengaluru,Sports,Delivered,4979.63,6,New
10508,2023-11-18,Hyderabad,Electronics,Delivered,3681.456,1,Repeat
10509,2023-07-12,Mumbai,Electronics,Delivered,1496.83,1,Repeat
10510,2023-10-03,Mumbai,Sports,Returned,602.1840000000001,4,New
10511,2023-08-15,Delhi,Fashion,Cancelled,1650.38,2,New
10512,2023-11-07,Mumbai,Sports,Returned,2299.232,7,New
10513,2023-08-04,Hyderabad,Sports,Delivered,1272.18,2,New
10514,2023-09-19,Pune,Home,Delivered,1253.57,2,New
10515,2023-09-28,Mumbai,Home,Delivered,2581.67,5,Repeat
10516,2023-07-08,Bengaluru,Home,Delivered,649.71,4,Repeat
10517,2023-10-01,Mumbai,Fashion,Returned,838.8000000000001,8,Repeat
10518,2023-12-01,Pune,Fashion,Delivered,1897.1040000000003,4,New
10519,2023-09-28,Bengaluru,Sports,Delivered,784.08,6,Repeat
10520,2023-12-09,Delhi,Home,Delivered,1828.3200000000002,5,Repeat
10521,2023-10-23,Delhi,Fashion,Returned,2106.4240000000004,2,Repeat
10522,2023-10-13,Delhi,Electronics,Delivered,2024.56,8,New
10523,2023-11-12,Bengaluru,Sports,Delivered,3529.032,2,New
10524,2023-08-27,Delhi,Beauty,Delivered,2885.28,9,New
10525,2023-10-22,Pune,Sports,Cancelled,2084.728,9,New
10526,2023-09-13,Bengaluru,Beauty,Delivered,2348.19,3,Repeat
10527,2023-12-04,Bengaluru,Home,Delivered,3343.4480000000003,4,Repeat
10528,2023-10-28,Pune,Beauty,Delivered,3622.2000000000003,8,New
10529,2023-12-11,Bengaluru,Home,Delivered,3471.6720000000005,9,New
10530,2023-07-21,Hyderabad,Electronics,Delivered,3530.96,3,New
10531,2023-12-11,Mumbai,Beauty,Returned,894.5040000000001,5,New
10532,2023-11-15,Bengaluru,Sports,Delivered,1396.728,8,New
10533,2023-10-09,Hyderabad,Home,Returned,565.824,3,Repeat
10534,2023-11-29,Mumbai,Sports,Delivered,3750.9680000000003,7,New
10535,2023-12-24,Mumbai,Fashion,Delivered,2778.8720000000003,8,Repeat
10536,2023-10-07,Mumbai,Home,Returned,3086.9040000000005,3,New
10537,2023-08-05,Mumbai,Beauty,Delivered,1902.07,2,New
10538,2023-10-04,Bengaluru,Home,Delivered,3444.352,7,New
10539,2023-11-29,Mumbai,Sports,Cancelled,1334.5680000000002,9,Repeat
10540,2023-11-28,Pune,Electronics,Delivered,405.92,1,New
10541,2023-08-06,Bengaluru,Home,Delivered,2193.87,3,Repeat
10542,2023-07-12,Delhi,Beauty,Delivered,3068.43,5,New
10543,2023-10-21,Bengaluru,Fashion,Delivered,2123.3360000000002,3,Repeat
10544,2023-12-30,Delhi,Electronics,Delivered,3503.472,1,Repeat
10545,2023-07-13,Bengaluru,Fashion,Delivered,974.32,7,New
10546,2023-07-23,Pune,Home,Delivered,2992.21,7,Repeat
10547,2023-10-07,Mumbai,Sports,Delivered,2246.728,8,New
10548,2023-10-13,Bengaluru,Sports,Cancelled,1413.016,5,Repeat
10549,2023-07-30,Bengaluru,Beauty,Delivered,4200.03,5,New
10550,2023-07-17,Bengaluru,Sports,Delivered,3887.82,5,New
10551,2023-10-21,Mumbai,Electronics,Cancelled,3038.2960000000003,1,Repeat
10552,2023-08-31,Bengaluru,Sports,Delivered,4442.87,5,Repeat
10553,2023-09-22,Hyderabad,Beauty,Delivered,3752.53,6,New
10554,2023-10-20,Mumbai,Home,Delivered,1234.632,1,Repeat
10555,2023-09-24,Bengaluru,Home,Delivered,3675.03,7,New
10556,2023-11-18,Delhi,Sports,Returned,1507.728,1,New
10557,2023-07-19,Delhi,Fashion,Delivered,1589.79,2,Repeat
10558,2023-12-24,Bengaluru,Home,Returned,662.816,2,New
10559,2023-10-08,Bengaluru,Sports,Delivered,3078.5040000000004,5,New
10560,2023-11-17,Bengaluru,Beauty,Delivered,2959.6000000000004,7,Repeat
10561,2023-11-24,Delhi,Sports,Cancelled,1244.2,1,New
10562,2023-09-14,Delhi,Home,Returned,3872.21,1,Repeat
10563,2023-07-09,Mumbai,Beauty,Returned,4630.28,1,New
10564,2023-07-28,Hyderabad,Sports,Delivered,986.13,6,New
10565,2023-11-05,Hyderabad,Electronics,Cancelled,1237.488,2,New
10566,2023-08-21,Mumbai,Beauty,Delivered,3876.17,1,Repeat
10567,2023-09-21,Hyderabad,Electronics,Delivered,1735.28,6,Repeat
10568,2023-10-19,Bengaluru,Fashion,Cancelled,2648.792,2,New
10569,2023-11-21,Bengaluru,Beauty,Returned,692.192,6,New
10570,2023-10-25,Bengaluru,Electronics,Returned,2027.9279999999999,8,Repeat
10571,2023-09-07,Bengaluru,Home,Delivered,3825.91,2,New
10572,2023-10-07,Mumbai,Home,Delivered,2871.4480000000003,9,Repeat
10573,2023-11-17,Pune,Fashion,Delivered,3334.256,8,New
10574,2023-07-25,Bengaluru,Beauty,Delivered,4448.53,1,Repeat
10575,2023-12-27,Bengaluru,Beauty,Delivered,3183.464,7,New
10576,2023-10-31,Mumbai,Beauty,Returned,2817.712,6,Repeat
10577,2023-08-22,Pune,Fashion,Delivered,642.75,6,Repeat
10578,2023-11-28,Bengaluru,Beauty,Returned,2325.88,6,New
10579,2023-11-21,Mumbai,Home,Returned,535.712,6,New
10580,2023-08-26,Bengaluru,Electronics,Cancelled,4136.31,7,Repeat
10581,2023-08-08,Bengaluru,Home,Delivered,1943.26,3,Repeat
10582,2023-10-17,Pune,Home,Cancelled,2424.744,6,New
10583,2023-12-28,Pune,Electronics,Cancelled,1406.0,3,New
10584,2023-08-11,Bengaluru,Home,Delivered,4021.25,7,Repeat
10585,2023-12-14,Pune,Fashion,Cancelled,3591.4080000000004,7,New
10586,2023-11-19,Delhi,Electronics,Delivered,1835.112,8,Repeat
10587,2023-10-30,Hyderabad,Home,Returned,3506.52,2,New
10588,2023-11-10,Mumbai,Sports,Returned,1361.472,9,Repeat
10589,2023-12-10,Mumbai,Home,Delivered,2324.776,5,Repeat
10590,2023-09-13,Mumbai,Fashion,Delivered,4364.43,9,Repeat
10591,2023-11-23,Delhi,Beauty,Cancelled,1573.1760000000002,5,New
10592,2023-09-14,Bengaluru,Home,Delivered,4793.19,7,Repeat
10593,2023-07-09,Bengaluru,Beauty,Delivered,1048.46,9,New
10594,2023-09-12,Bengaluru,Sports,Returned,582.24,4,New
10595,2023-11-22,Delhi,Home,Cancelled,3654.888,2,New
10596,2023-07-07,Bengaluru,Electronics,Delivered,808.92,9,New
10597,2023-12-21,Delhi,Beauty,Delivered,3970.8,2,Repeat
10598,2023-11-18,Pune,Sports,Delivered,3825.032,3,New
10599,2023-12-15,Bengaluru,Electronics,Returned,893.2719999999999,2,Repeat
10600,2023-12-17,Delhi,Electronics,Returned,2335.304,3,Repeat
10601,2023-11-14,Mumbai,Electronics,Cancelled,1065.7120000000002,6,Repeat
10602,2023-12-25,Hyderabad,Electronics,Delivered,1941.36,3,New
10603,2023-07-27,Bengaluru,Home,Delivered,776.41,8,New
10604,2023-10-30,Delhi,Home,Delivered,1206.1280000000002,6,Repeat
10605,2023-07-05,Hyderabad,Home,Delivered,2134.73,7,New
10606,2023-07-29,Pune,Sports,Delivered,2473.91,1,New
10607,2023-12-12,Delhi,Sports,Delivered,3918.984,3,New
10608,2023-12-13,Mumbai,Sports,Delivered,3308.3199999999997,3,New
10609,2023-09-21,Delhi,Fashion,Cancelled,3818.34,2,Repeat
10610,2023-11-13,Hyderabad,Sports,Delivered,2333.3520000000003,7,New
10611,2023-10-17,Mumbai,Home,Cancelled,3423.992,9,New
10612,2023-09-03,Bengaluru,Home,Delivered,2026.95,4,New
10613,2023-09-24,Pune,Fashion,Returned,3690.05,5,New
10614,2023-11-22,Delhi,Fashion,Delivered,3977.624,3,New
10615,2023-09-09,Delhi,Sports,Returned,1915.83,9,New
10616,2023-08-14,Bengaluru,Beauty,Delivered,3533.08,4,New
10617,2023-11-09,Delhi,Fashion,Delivered,3439.536,5,Repeat
10618,2023-08-05,Mumbai,Electronics,Cancelled,4621.13,1,New
10619,2023-09-08,Delhi,Home,Returned,3730.7,2,New
10620,2023-12-06,Bengaluru,Electronics,Delivered,1420.9920000000002,9,New
10621,2023-07-19,Delhi,Home,Delivered,1968.27,2,New
10622,2023-10-16,Pune,Home,Delivered,474.728,5,Repeat
10623,2023-12-29,Bengaluru,Fashion,Returned,3139.192,8,New
10624,2023-12-14,Pune,Fashion,Returned,553.864,3,New
10625,2023-09-29,Mumbai,Electronics,Delivered,4390.94,6,New
10626,2023-09-28,Hyderabad,Home,Delivered,1033.97,4,Repeat
10627,2023-07-19,Delhi,Electronics,Cancelled,1273.44,7,New
10628,2023-08-08,Mumbai,Beauty,Delivered,2644.37,3,Repeat
10629,2023-11-03,Delhi,Electronics,Returned,3056.3680000000004,6,New
10630,2023-12-20,Hyderabad,Sports,Delivered,900.408,9,Repeat
10631,2023-11-18,Mumbai,Electronics,Delivered,1984.2560000000003,1,Repeat
10632,2023-11-03,Bengaluru,Sports,Delivered,2138.264,3,New
10633,2023-08-27,Delhi,Sports,Delivered,1455.29,2,New
10634,2023-11-25,Hyderabad,Sports,Delivered,816.008,8,New
10635,2023-08-30,Delhi,Beauty,Returned,4263.89,7,New
10636,2023-11-04,Delhi,Electronics,Returned,2208.88,2,New
10637,2023-10-13,Mumbai,Electronics,Delivered,451.77600000000007,6,New
10638,2023-12-14,Hyderabad,Beauty,Returned,3290.7360000000003,3,New
10639,2023-07-01,Bengaluru,Home,Delivered,4913.57,8,New
10640,2023-11-08,Mumbai,Fashion,Delivered,2581.3360000000002,3,New
10641,2023-09-30,Bengaluru,Electronics,Delivered,2766.69,9,New
10642,2023-10-21,Bengaluru,Fashion,Returned,3562.2960000000003,1,New
10643,2023-11-30,Mumbai,Beauty,Cancelled,3829.0640000000003,5,Repeat
10644,2023-08-25,Mumbai,Home,Delivered,3895.42,3,New
10645,2023-12-08,Delhi,Home,Returned,2003.632,6,Repeat
10646,2023-12-13,Mumbai,Home,Returned,2532.0,2,New
10647,2023-10-25,Mumbai,Beauty,Cancelled,2923.3680000000004,9,New
10648,2023-11-11,Bengaluru,Sports,Returned,1099.384,6,New
10649,2023-08-27,Mumbai,Sports,Delivered,2512.4,7,New
10650,2023-08-13,Bengaluru,Fashion,Delivered,4234.2,5,Repeat
10651,2023-12-20,Bengaluru,Sports,Delivered,2757.0080000000003,9,Repeat
10652,2023-12-07,Delhi,Sports,Delivered,1880.3360000000002,1,New
10653,2023-12-20,Delhi,Home,Returned,2788.1040000000003,5,Repeat
10654,2023-08-30,Delhi,Home,Delivered,1032.0,6,New
10655,2023-08-16,Mumbai,Fashion,Delivered,2306.74,7,Repeat
10656,2023-11-26,Mumbai,Electronics,Returned,3255.264,4,Repeat
10657,2023-09-18,Hyderabad,Fashion,Cancelled,1492.29,1,New
10658,2023-10-26,Mumbai,Fashion,Delivered,1069.464,8,New
10659,2023-12-11,Mumbai,Beauty,Delivered,3822.9440000000004,4,New
10660,2023-11-24,Bengaluru,Beauty,Cancelled,1155.632,3,Repeat
10661,2023-07-20,Bengaluru,Fashion,Returned,1674.13,7,New
10662,2023-11-23,Mumbai,Fashion,Delivered,3890.6160000000004,2,Repeat
10663,2023-08-16,Mumbai,Fashion,Delivered,3806.19,8,Repeat
10664,2023-08-18,Mumbai,Sports,Returned,3648.18,6,New
10665,2023-07-14,Mumbai,Beauty,Returned,4338.17,7,New
10666,2023-11-20,Delhi,Fashion,Delivered,816.96,5,Repeat
10667,2023-12-06,Delhi,Home,Delivered,2941.4400000000005,9,New
10668,2023-07-01,Hyderabad,Home,Delivered,2766.6,5,Repeat
10669,2023-10-25,Delhi,Sports,Returned,3384.9440000000004,5,New
10670,2023-08-23,Pune,Sports,Cancelled,2786.64,3,New
10671,2023-10-26,Bengaluru,Electronics,Delivered,2632.8720000000003,1,New
10672,2023-07-03,Bengaluru,Electronics,Returned,2649.84,2,Repeat
10673,2023-11-21,Bengaluru,Electronics,Returned,2121.3759999999997,8,New
10674,2023-07-12,Delhi,Sports,Delivered,3955.86,1,Repeat
10675,2023-09-12,Hyderabad,Sports,Returned,3328.55,7,New
10676,2023-07-16,Bengaluru,Sports,Delivered,3349.68,5,Repeat
10677,2023-10-10,Pune,Home,Delivered,2021.016,3,New
10678,2023-11-29,Bengaluru,Sports,Returned,2311.9919999999997,7,New
10679,2023-12-03,Pune,Home,Returned,3084.5840000000003,9,Repeat
10680,2023-10-25,Mumbai,Electronics,Delivered,3373.384,2,New
10681,2023-07-08,Bengaluru,Electronics,Returned,3634.53,8,New
10682,2023-10-30,Mumbai,Electronics,Delivered,3726.664,9,New
10683,2023-09-30,Bengaluru,Fashion,Delivered,4191.46,3,Repeat
10684,2023-12-11,Bengaluru,Fashion,Delivered,2422.712,2,Repeat
10685,2023-09-28,Bengaluru,Beauty,Returned,3521.33,7,New
10686,2023-11-13,Hyderabad,Beauty,Delivered,3734.7120000000004,5,New
10687,2023-08-29,Mumbai,Beauty,Cancelled,3286.26,5,Repeat
10688,2023-12-25,Bengaluru,Fashion,Returned,3369.304,5,New
10689,2023-07-28,Delhi,Fashion,Returned,3599.65,4,Repeat
10690,2023-10-09,Delhi,Beauty,Delivered,2386.9680000000003,5,New
10691,2023-08-10,Bengaluru,Beauty,Delivered,1588.27,4,Repeat
10692,2023-12-02,Mumbai,Sports,Returned,1933.5919999999999,6,Repeat
10693,2023-11-22,Bengaluru,Beauty,Delivered,3883.8720000000003,4,Repeat
10694,2023-12-08,Bengaluru,Sports,Delivered,2767.952,2,Repeat
10695,2023-12-04,Delhi,Home,Delivered,2431.824,9,New
10696,2023-11-18,Bengaluru,Fashion,Returned,3758.6400000000003,2,New
10697,2023-08-15,Mumbai,Beauty,Delivered,3139.3,9,New
10698,2023-08-04,Delhi,Fashion,Delivered,2867.37,6,Repeat
10699,2023-11-11,Bengaluru,Fashion,Delivered,3133.5200000000004,9,Repeat
10700,2023-09-20,Mumbai,Fashion,Delivered,3707.0,9,Repeat
10701,2023-10-23,Bengaluru,Home,Returned,1095.376,3,New
10702,2023-08-16,Pune,Electronics,Delivered,2620.89,1,New
10703,2023-11-30,Mumbai,Beauty,Delivered,2101.056,1,New
10704,2023-07-10,Hyderabad,Electronics,Delivered,2202.01,3,Repeat
10705,2023-08-25,Mumbai,Electronics,Returned,2827.82,5,New
10706,2023-07-30,Bengaluru,Electronics,Returned,2358.98,3,New
10707,2023-10-17,Delhi,Fashion,Delivered,1117.64,9,Repeat
10708,2023-07-05,Pune,Sports,Delivered,2355.65,9,New
10709,2023-10-27,Delhi,Fashion,Returned,660.2,3,New
10710,2023-08-02,Hyderabad,Fashion,Returned,3091.04,3,New
10711,2023-10-26,Hyderabad,Electronics,Returned,3473.16,5,Repeat
10712,2023-09-03,Bengaluru,Fashion,Delivered,3763.79,2,New
10713,2023-11-23,Bengaluru,Electronics,Delivered,1697.4160000000002,6,Repeat
10714,2023-12-24,Delhi,Sports,Returned,713.4560000000001,7,New
10715,2023-07-11,Mumbai,Beauty,Delivered,1409.67,9,Repeat
10716,2023-09-23,Hyderabad,Electronics,Delivered,2954.71,6,New
10717,2023-07-26,Pune,Sports,Delivered,1431.76,3,New
10718,2023-09-01,Mumbai,Beauty,Delivered,2947.88,5,Repeat
10719,2023-09-24,Bengaluru,Home,Delivered,1542.2,4,Repeat
10720,2023-08-28,Delhi,Electronics,Delivered,4320.16,5,New
10721,2023-07-27,Bengaluru,Electronics,Delivered,2287.72,8,Repeat
10722,2023-12-24,Hyderabad,Home,Delivered,1283.9840000000002,8,New
10723,2023-12-08,Mumbai,Home,Returned,3324.376,6,Repeat
10724,2023-10-06,Delhi,Electronics,Cancelled,1634.2240000000002,1,Repeat
10725,2023-10-13,Bengaluru,Home,Cancelled,801.3520000000001,8,New
10726,2023-10-07,Delhi,Fashion,Returned,2453.472,8,Repeat
10727,2023-11-06,Mumbai,Beauty,Delivered,2493.632,2,New
10728,2023-11-26,Mumbai,Beauty,Returned,2972.9040000000005,4,New
10729,2023-08-24,Bengaluru,Beauty,Delivered,1580.99,2,Repeat
10730,2023-07-06,Delhi,Fashion,Delivered,2496.97,4,Repeat
10731,2023-10-03,Hyderabad,Home,Delivered,1416.5280000000002,7,New
10732,2023-11-10,Bengaluru,Sports,Delivered,691.432,9,New
10733,2023-10-10,Bengaluru,Home,Delivered,3555.8080000000004,8,New
10734,2023-07-03,Bengaluru,Electronics,Delivered,3779.91,9,Repeat
10735,2023-12-28,Delhi,Beauty,Cancelled,1485.2640000000001,8,New
10736,2023-07-23,Delhi,Home,Delivered,3197.18,2,New
10737,2023-08-22,Mumbai,Sports,Delivered,1405.69,7,New
10738,2023-12-12,Bengaluru,Electronics,Cancelled,3604.8480000000004,2,New
10739,2023-09-21,Mumbai,Fashion,Returned,1017.08,2,New
10740,2023-11-22,Mumbai,Fashion,Delivered,413.81600000000003,4,New
10741,2023-09-23,Mumbai,Sports,Cancelled,2759.04,1,New
10742,2023-09-16,Pune,Electronics,Delivered,3124.08,5,New
10743,2023-10-18,Bengaluru,Beauty,Returned,2484.2720000000004,6,Repeat
10744,2023-07-01,Delhi,Home,Cancelled,745.3,9,New
10745,2023-08-20,Mumbai,Electronics,Delivered,1913.2,8,Repeat
10746,2023-12-20,Mumbai,Fashion,Returned,2197.1200000000003,2,Repeat
10747,2023-07-04,Delhi,Sports,Delivered,1474.61,1,Repeat
10748,2023-10-21,Delhi,Sports,Delivered,3541.456,2,Repeat
10749,2023-08-01,Pune,Home,Returned,891.99,7,New
10750,2023-08-03,Bengaluru,Sports,Delivered,2693.23,4,New
10751,2023-09-30,Bengaluru,Sports,Delivered,3611.37,5,New
10752,2023-10-03,Delhi,Electronics,Delivered,1342.304,7,New
10753,2023-09-10,Mumbai,Beauty,Cancelled,3309.08,3,Repeat
10754,2023-08-08,Bengaluru,Home,Delivered,4232.23,2,Repeat
10755,2023-12-01,Bengaluru,Electronics,Returned,1085.2160000000001,7,Repeat
10756,2023-12-09,Bengaluru,Beauty,Delivered,3701.992,5,New
10757,2023-12-29,Hyderabad,Electronics,Delivered,2392.8080000000004,1,Repeat
10758,2023-10-26,Bengaluru,Electronics,Returned,1477.232,1,New
10759,2023-07-03,Bengaluru,Sports,Delivered,2438.86,9,New
10760,2023-10-31,Bengaluru,Beauty,Cancelled,1523.888,5,New
10761,2023-08-19,Mumbai,Home,Delivered,3763.0,1,Repeat
10762,2023-07-12,Bengaluru,Home,Delivered,4083.35,7,New
10763,2023-08-23,Mumbai,Beauty,Cancelled,4248.22,9,Repeat
10764,2023-11-10,Bengaluru,Sports,Returned,3948.768,1,Repeat
10765,2023-08-26,Hyderabad,Fashion,Delivered,4060.78,4,Repeat
10766,2023-11-22,Bengaluru,Electronics,Returned,2564.9840000000004,3,New
10767,2023-10-20,Mumbai,Sports,Delivered,1621.192,5,Repeat
10768,2023-08-16,Hyderabad,Beauty,Returned,2950.68,7,Repeat
10769,2023-11-28,Delhi,Electronics,Delivered,547.848,8,New
10770,2023-09-23,Mumbai,Home,Delivered,3851.71,2,New
10771,2023-11-19,Bengaluru,Fashion,Returned,2005.4400000000003,7,New
